"","X","id","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","label"
"15",15,"5WSdMcWTKRdN1QYVJHJWxz",0.657,0.913,11,-4.984,1,0.0528,0.00392,0.00149,0.466,0.906,108.036,254620,1
"16",16,"2fTsFCKRFQ5M0igJgabnLA",0.636,0.832,5,-3.944,1,0.179,0.0293,3.6e-06,0.272,0.677,175.015,223053,1
"17",17,"45s88Xopo6KvHc0PQ05aGg",0.299,0.787,0,-7.93,0,0.069,0.14,0,0.292,0.716,94.798,198867,1
"18",18,"4KM5Fakftmt0XpPBg7lZwZ",0.701,0.612,7,-8.377,1,0.041,0.00857,0.0497,0.0622,0.355,107.955,193627,1
"19",19,"4ofwffwvvnbSkrMSCKQDaC",0.672,0.735,5,-4.733,1,0.0457,0.286,0,0.242,0.754,115.741,201287,1
"20",20,"3XIEWK1V9n25PS9Vb6axj5",0.704,0.867,2,-5.808,1,0.0315,0.0846,0,0.206,0.809,131.467,188133,1
"21",21,"1FHNctV68GUNLgXclG2DtR",0.639,0.845,10,-3.333,1,0.0372,0.0528,0,0.336,0.871,119.485,233373,1
"22",22,"4YUlGNZfYA6EUE5KDsGqpC",0.639,0.923,7,-5.708,1,0.032,0.0674,0,0.0879,0.761,97.874,175347,1
"23",23,"4fCHoHmwmX8LgAp6A1GULJ",0.574,0.887,11,-6.172,1,0.0565,0.0607,2.41e-06,0.334,0.622,136.057,229244,1
"24",24,"0gzqZ9d1jIKo9psEIthwXe",0.536,0.928,11,-6.492,0,0.0589,0.0154,0.00134,0.2,0.389,136.258,248400,1
"25",25,"5yNEdBlZMxpcVtGKz5NFk5",0.673,0.71,8,-6.744,1,0.0324,0.00277,0,0.55,0.54,110.017,173613,1
"26",26,"7zkDEBSxkcBVsStS4qBFpK",0.635,0.786,0,-6.46,1,0.0377,0.0349,0.00767,0.497,0.305,97.54,241547,1
"27",27,"6pxWv6GV35VGmcPf5dh6CH",0.699,0.641,2,-7.564,1,0.0289,0.13,0.000218,0.0601,0.728,120.745,187213,1
"28",28,"1gStng1TuTLt0SaISWL14r",0.405,0.728,7,-4.76,1,0.0433,0.415,0,0.0777,0.342,188.701,205093,1
"29",29,"7pQAq14Z73YUFMtxCyt0bG",0.426,0.76,0,-4.082,1,0.0414,0.118,0,0.325,0.955,171.838,131213,1
"30",30,"7sVxvaLH9Bx9YZyBjdRpdQ",0.55,0.868,3,-5.472,1,0.0361,0.656,0,0.136,0.962,158.563,148627,1
"31",31,"1YyHm1dSJ2JBK0QK769Z82",0.619,0.917,1,-5.188,1,0.043,0.215,0.00183,0.0988,0.796,130.025,221722,1
"32",32,"5XMjXjwCkJVmk0AHm7z8IV",0.58,0.981,8,-2.603,0,0.06,0.0171,1.07e-05,0.386,0.861,134.007,195667,1
"33",33,"4GAI8BxeMgrvhZNEU59UfR",0.757,0.647,2,-10.264,1,0.0299,0.757,3.08e-06,0.0972,0.97,122.771,169627,1
"34",34,"5p9XWUdvbUzmPCukOmwoU3",0.587,0.767,0,-5.713,1,0.0449,0.225,0,0.112,0.664,100.38,201707,1
"35",35,"52MW2hwNmLa0KdsZZk8360",0.629,0.905,5,-4.745,1,0.0378,0.0273,0.199,0.0644,0.967,122.448,212960,1
"36",36,"4HRa9ZWcmZ8JD7UySPu0wT",0.611,0.948,1,-3.751,0,0.0753,0.00183,0.0995,0.0969,0.79,133.004,174920,1
"37",37,"2DX0WG5OGLQLaXb41Cq1IA",0.704,0.631,9,-12.299,0,0.0398,0.0346,0,0.159,0.793,123.286,295667,1
"38",38,"1SZN00cfG8T8UxDmJeqjuv",0.607,0.924,7,-5.684,1,0.0703,0.0668,0,0.117,0.778,134.975,198827,1
"39",39,"2Rkfv2emuT4A1QU6dJmf5V",0.464,0.895,0,-7.683,1,0.031,0.00227,0.00394,0.13,0.932,91.905,238293,1
"40",40,"2qONptRzQM0D3BGOgAsapI",0.818,0.688,0,-7.083,0,0.0379,0.00209,0.0541,0.282,0.971,122.983,259507,1
"41",41,"1bCmvezFg5MRcENzCGG1Cy",0.511,0.815,7,-3.14,1,0.144,0.0491,0,0.0826,0.586,154.514,215307,1
"42",42,"5Q7cE6wGHMehLFo2ppkk5D",0.445,0.872,6,-6.294,0,0.0602,0.00402,0.00909,0.047,0.834,162.407,208360,1
"43",43,"36phXHOKx8rO7CMp2vNX4x",0.617,0.759,0,-6.785,0,0.0677,0.0026,0,0.419,0.324,122.925,218773,1
"44",44,"6WP4WTHzaPTCk1QrbRLhgL",0.594,0.83,10,-5.727,1,0.0632,0.0288,0.0215,0.261,0.69,117.973,203527,1
